country,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.7,11.2,10.9,7.17,22.4,2.18,-2.11,9.44,10.6,8.3,3.88,0.596,2.43,5.12,4.87
Albania,,,,,,,,,,,,,,,,,,,,,-2.18,-0.0177,-0.0168,-0.0284,0.351,-2.38,0.00003,0,0,-0.469,38.6,250,115,38.4,5.57,41.3,12.1,8.43,1.53,3.98,3.33,2.41,5.38,2.36,2.62,2.7,3.58,7.63,2.42,4.49,2.31,1.04,0.29,1.55,0.564,-0.481,1.37
Algeria,3.47,2.35,0.549,1.7,1.5,1.82,1.31,3.14,1.92,4.94,17.2,-4.61,9.63,48.9,5.91,10.8,11.9,10.1,14,25.9,14.4,1.94,6.8,8.43,4.97,2.41,8.84,9.06,16,30.3,53.8,21.9,13.6,29.1,28.6,24,7,-3.13,10.9,22.7,-0.482,1.31,8.33,12.2,16.1,10.6,6.42,15.4,-11.2,16.1,18.2,7.48,-0.0618,-0.29,-6.57,0.89,6.8
Andorra,,,,,,,,,,,7.85,8.52,11.8,15.9,16.8,16.5,23.4,20.6,16.9,13.4,12.4,13.6,11.9,10.9,8.6,10.9,5.94,5.94,6.9,7.33,6.94,6.71,4.54,3.88,4.93,0.797,2.23,1.5,2.73,29.2,2.77,3.4,2.88,3.35,3.1,3.2,3.87,1.98,-0.00001,1.6,2.5,1.1,0.00036,-0.1,-0.455,0.7,0.9
Angola,,,,,,,,,,,,,,,,,,,,,-2.1,0,0.0128,0.00119,19,-9.01,9.82,2.21,16.3,14,106,477,918,2180,1830,4800,95.5,39.4,558,418,106,143,86.1,40.6,24,14.7,12.1,19.7,-7.42,22.4,24.1,5.73,3.75,-1.31,-3.98,27.7,31.1
Antigua and Barbuda,,,,,,,,,,,,,,,,,,8.64,14.8,11.4,8.35,11.3,5.17,3.84,7.41,8.12,8.88,12.4,4.58,1.65,2.61,2.46,1.81,3.25,2.4,2.98,1.83,2.11,1.5,1.55,1.48,0.702,-0.963,1.64,4.46,0.408,3.74,4.38,1.79,1.44,1.2,2.48,-1.42,2.1,2.46,1.56,1.56
Argentina,20.3,28.9,25.6,28.8,21.2,25.6,29,10.3,7.8,6.47,31.3,64.2,65.5,30.6,198,438,159,161,147,90.8,106,208,382,607,626,74.5,127,388,3060,2080,133,11.9,-1.47,2.85,3.17,-0.0524,-0.464,-1.71,-1.84,1.04,-1.1,30.6,10.5,18.4,10.3,13.7,14.9,23.2,15.4,20.9,23.7,22.3,23.9,40.3,26.6,40.1,25.3
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.4,569,1390,4110,161,19.6,17.7,10.7,0.0538,-1.37,4.07,2.37,4.56,6.31,3.24,4.62,4.23,5.99,2.56,7.77,4.28,5.35,3.37,2.31,1.21,0.269,2.23
Australia,3.22,-0.0757,1.79,3.29,2.98,2.68,4.87,2.25,4.75,5.13,5.19,6.19,8.98,16.4,16.5,14,11.4,8.24,8.63,10,9.53,11.7,10.2,7.86,4.63,6.43,7.13,7.3,9.25,6.1,3.02,1.46,0.88,1.03,2.27,2.7,1.23,1.27,0.355,2.58,4.62,2.86,3.11,3.31,3.8,5.09,5.01,4.53,5,1.16,6.26,1.87,-0.158,1.44,-0.728,-0.458,3.7
Austria,5.09,3.34,3.68,3.18,5.32,3.12,3.25,2.84,2.73,6.45,6.2,7.6,8.05,9.5,6.46,5.62,5.2,5.99,4.11,5.58,6.72,5.36,3.47,4.95,2.96,2.95,2.44,1.53,2.96,3,3.64,3.48,2.76,2.52,1.81,0.986,1.27,0.442,0.256,1.36,1.95,1.15,1.31,1.74,2.54,1.89,2.22,1.96,1.89,0.873,1.83,2.05,1.62,1.98,2.31,1.09,1.56
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.5,1070,748,1390,546,26.4,9.24,-0.964,2.16,12.5,2.52,3.12,6.01,8.32,16.1,11.3,21,27.8,-18.9,13.8,22.6,2.85,0.458,-0.559,-8.86,14.7,16
Bahamas,1.16,1.09,1.34,1.51,2.01,3.77,4.71,5.16,8.93,6.15,4.58,6.79,5.55,13.2,10.7,2.39,1.73,2.25,8.55,10,17.7,3.7,5.98,3.17,8.46,4.66,6.59,1.48,1.81,5.07,2.56,3.91,-0.852,2.18,0.802,0.984,71.9,3.05,4.95,0.922,0.353,3.96,1.15,1.19,5.06,0.828,2.95,1.49,-1.04,-0.393,-0.858,3.27,-0.458,3.26,6.51,2.12,1.28
Bahrain,,,,,,,,,,,,,,,,,,,,,18.9,13.7,-3.69,-0.418,-1.82,-17.4,0.659,2.01,3.97,4.83,-1.88,-3.53,-3.03,7.33,1.09,0.197,0.932,-7.06,2.66,30,-3.36,3.56,8.44,11,13.7,8.84,8.44,11.4,-13,7.44,9.74,3.01,0.385,-1.67,-9.37,0.0805,5.7
Bangladesh,6.26,0.0222,5.16,-8.74,7.93,6.3,14.8,-5.77,11.8,0.51,2.96,4.4,61.4,44.5,80.6,-17.6,-3.21,25.6,12.6,17.6,9.89,9.86,8.49,7.88,18.5,8.25,11.1,7.5,8.34,6.53,2.73,2.58,0.156,3.97,7.14,19.1,3.8,4.74,3.78,3.45,3.26,3.89,5.82,4.56,4.59,5.88,6.47,7.86,6.76,7.14,7.86,8.16,7.17,5.67,5.87,6.73,6.28
Barbados,,,,,,,,,,,,,,,8.05,2.98,9.8,6.69,12.4,22.9,12.2,9.87,5.65,5.2,3.53,4.46,7.33,2.77,6.74,3.8,3.22,3.93,4.23,1.29,3.08,2.53,0.953,8.73,4.37,0.734,2.3,0.892,1.1,5.83,6.63,3.09,4.64,1.75,0.25,0.321,3.74,-0.396,-0.942,-0.09,-1.41,-3.14,4.17
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,1030,1060,1950,662,53.7,71.6,76.6,317,185,79.5,44.9,30.7,22.7,19,10.7,12.9,21.2,5.68,15.1,70.8,75.2,21.2,18.1,16,8.34,8.18
Belgium,1.32,1.67,3.03,4.64,5.1,4.09,3.19,2.62,4.02,7.24,5.36,6.32,6.81,12.2,12.9,7.58,7.48,4.42,4.51,4.13,5.14,7.57,5.61,5.44,4.63,2.8,1.68,2.17,4.8,2.81,2.88,3.42,3.99,2.09,1.22,0.444,0.899,1.76,0.569,2.02,2.1,1.68,1.96,1.98,2.14,2.31,2.01,1.92,0.778,1.88,2,1.97,1.05,0.665,1.11,1.58,1.68
Belize,1.76,1.36,0.938,2.14,5.61,5.77,3.12,1.68,0.216,7.37,5.06,-1.24,14.7,21.7,16.9,1.16,2.24,7.35,3.59,11.4,-2.21,-6.81,7.71,9.44,-1.88,4.18,9.13,4.24,1.97,2.81,-2.56,4.01,1.65,3.59,6.08,1.97,-1.48,1.5,-2.24,0.459,-0.223,1.75,-2.86,2.07,2.68,4.48,4.85,2.73,-3.01,1.14,4.24,1.95,1.75,1.56,0.563,2.84,0.0958
Benin,1.04,3.78,2.55,-0.364,2.06,1.14,0.141,3.27,3.45,5.05,1.57,5.32,4.82,14.9,14.2,14,5.18,12.3,13,10.2,7.47,16.1,4.75,1.95,-4.88,-3.6,3.03,-0.611,2.22,2.18,0.757,3.03,2.38,35,15.1,6.91,3.67,5.23,8.54,4.34,1.97,3.55,3.06,0.77,4.29,2.09,0.39,6.44,2.53,0.885,3.73,7.69,1.41,-0.249,0.0757,-0.28,0.357
Bhutan,,,,,,,,,,,,,,,,,,,,,4.38,7.47,6.64,10,6.31,6.68,0.404,14.7,5.51,5.71,8.76,9.3,8.19,12.9,8.05,8.06,12.5,10.5,7.44,2.29,5.27,4.88,3.09,3.79,5.86,5.41,3.11,5.65,4.85,5.99,8.61,9.18,5.86,7.28,3.65,4.24,7.55
Bolivia,6.56,3.57,1.18,7.52,5.02,2.7,2.01,-4.54,2.95,5.97,2.51,19,43,61.5,6.7,8.6,12.5,14.1,19.8,25,29.5,158,265,1440,12300,230,14.6,17.5,13.2,16.3,17.7,13.2,6.56,7.95,11.4,11.6,5.71,7.05,2.41,5.2,1.87,2.82,6.33,7.97,5.94,13.7,7.37,10.4,-2.42,8.78,14.6,7.1,6,2.05,-4.62,-1.35,6.06
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.85,-17.1,13,-1.58,8.36,28.8,2.96,4.46,0.912,2.57,2.83,7.83,6.29,7.21,0.17,1.4,2.44,0.796,-0.224,1,1.37,1.41,2.35
Botswana,1.93,1.36,1.18,2.55,3.85,5.79,7.58,2.17,1.58,5.98,4.66,10.8,9.91,12.8,16.5,11.3,4.94,12.5,21.9,10.2,-0.0883,3.7,8.75,15.4,22.9,14.1,12.7,22.7,13.6,6.3,5.18,6.64,13.1,9.46,7.16,16.1,5.28,9.66,14.2,14.2,8.31,1.19,3.26,10.1,15.5,7.47,4.93,4.73,6.46,8.92,16.4,-0.112,0.457,11.9,1.86,12,3.15
Brazil,31.3,78.8,69.8,93.8,51.4,39.4,29.2,26.7,20.9,17.1,20.3,19.1,22.7,34.8,33.9,47.6,46.2,41.1,56.5,87.3,107,105,140,213,232,145,204,651,1210,2700,414,968,2000,2300,89.5,18.5,7.73,4.92,8.01,5.89,8.23,9.8,14.1,7.75,7.44,6.78,6.45,8.78,7.31,8.41,8.31,7.93,7.5,7.84,7.57,8.14,3.79
Brunei,,,,,,,,,,,,,,,5.52,5.63,8.38,-2.17,12.7,86.1,9.02,-4.84,-11.4,-1.27,-2.46,-31.9,10.7,-7.67,8.7,8.41,-2.84,1.73,-2.95,-8.76,2.87,4.49,8.58,-11.6,11.6,29,-5.59,0.374,6.1,15.9,18.8,10,1.12,12.7,-22.1,16.7,20.2,1.22,-2.82,-2.01,-17.5,-9.18,4.96
Bulgaria,,,,,,,,,,,,,,,,,,,,,2.82,1.92,-0.645,2.74,0.229,1.35,0.0638,-5.39,6.73,26.2,227,59.6,51.1,72.7,62.4,103,959,32.2,2.44,7.31,6.11,3.77,2.27,5.66,6.51,6.74,11.1,8.13,4.05,1.11,5.98,1.56,-0.703,0.452,2.21,2.25,1.18
Burkina Faso,1.9,2.01,5.15,1.81,-0.656,2.3,-4.41,-0.264,6.91,1.78,3.38,7.3,2.68,11,8.18,6.73,18.7,14.5,7.75,8.69,13.6,9.05,5.41,6.5,0.757,-6.35,1.24,3.41,4.83,1.81,-3.97,0.227,-1.44,14.6,6.77,0.349,1.56,7.94,4.44,-0.82,3.18,3.84,1.48,0.0906,3.74,-0.663,0.995,7.64,2.41,6.81,6.71,5.82,-2.13,-0.62,-3.07,4.02,3.44
Burundi,20.1,-3.57,4.69,5.42,-1.03,3.15,-5.32,3.06,5.36,5.18,1.38,4.29,5.51,12.5,21.1,8.07,14.3,12.5,26.1,16.4,-6.06,5.67,6.43,17.2,5.07,-4.26,-3.42,3.49,14.8,5.99,4.09,5.4,7.74,6.64,16.1,14.5,32.4,11.5,15,38.9,13.7,1.03,11.9,13.1,18.9,2.85,6.9,24,8.25,12.3,14.3,15.4,13.2,8.3,4.86,3.8,20.2
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,8,3.03,6.01,10.4,1.26,-4.28,2.65,0.713,1.8,4.82,6.08,4.63,6.52,12.3,2.5,3.12,3.36,1.44,0.781,2.63,1.72,3.46,3.43
Cameroon,5.06,3.11,-0.264,4.42,2.75,0.188,23.6,5.75,5.3,7.88,3.44,7.98,6.53,10.7,5.99,19.7,5.88,3.41,12.9,14.2,8.8,12.5,12.8,13.6,11.2,0.179,-2.39,0.814,-1.82,1.64,3.57,-1.28,39.8,9.62,4.99,1.07,5.59,4.31,-1.12,5.21,1.46,1.84,0.196,1.99,0.749,3.36,0.958,6.61,1.65,1.91,2.67,2.67,2.04,2.1,0.179,0.0306,2.76
Canada,0.458,1.41,2.06,2.6,3.36,4.98,4.4,3.64,4.51,6.06,4.83,5.9,9.69,15.2,10.7,9.5,6.8,6.6,9.99,10.1,10.8,8.84,5.76,3.53,3.33,3.07,4.76,4.54,4.71,3.42,3.09,1.5,1.3,1.47,2.26,1.74,1.14,-0.18,1.9,4.34,1.66,1.24,3.26,3.28,3.15,2.61,3.32,4,-2.29,2.87,3.24,1.22,1.59,1.97,-0.756,0.612,2.27
Cape Verde,,,,,,,,,,,,,,,,,,,,,9.58,17.4,10.6,8.77,3.67,17.7,6.96,5.41,3.58,2.35,4.79,-4.12,49.4,-29.2,-1.55,-0.546,-0.835,-0.336,7.61,-7.9,5.16,-0.363,4.92,-6.33,-1.79,4.64,8.75,3.55,2.17,0.505,2.68,0.553,1.43,-0.147,1.74,-0.835,1.14
Central African Republic,4.64,4.89,4.67,7.54,5.04,4.48,-0.774,16.2,-3.85,4.49,4.94,4.64,2.2,5.38,19.3,26,11.4,9.23,10.9,18.3,13.9,20.9,11.1,1.42,34.1,-3.43,-2.3,2.62,2.46,1.84,-0.39,2.78,-3.43,24.4,9.9,-3.54,0.823,-0.414,4.08,8.51,0.426,-2.37,1.34,-4.44,4.19,3.33,1.84,7.08,3.48,2.01,1.96,2.69,7,11.1,6.16,6.32,4.51
